ID,Count
1375,265.5159606933594
1376,97.87854766845703
1377,148.68438720703125
1378,57.149085998535156
1379,315.13397216796875
1380,147.25009155273438
1381,29.109365463256836
1382,242.37570190429688
1383,1177.5679931640625
1384,1041.51904296875
1385,619.668701171875
1386,125.58741760253906
1387,323.7317199707031
1388,72.63034057617188
1389,327.97296142578125
1390,366.09033203125
1391,125.90631103515625
1392,122.86601257324219
1393,322.1558532714844
1394,192.39312744140625
1395,775.880859375
1396,13.5513334274292
1397,119.08805084228516
1398,22.51758575439453
1399,1913.4134521484375
1400,363.30029296875
1401,118.0301742553711
1402,152.41986083984375
1403,137.05223083496094
1404,238.6726531982422
1405,2023.12353515625
1406,34.28113555908203
1407,83.91571044921875
1408,1223.041015625
1409,60.6866455078125
1410,90.74464416503906
1411,98.18305969238281
1412,2482.65869140625
1413,363.744384765625
1414,154.9984130859375
1415,29.528926849365234
1416,587.6464233398438
1417,67.71871948242188
1418,153.5814208984375
1419,320.1007080078125
1420,27.391006469726562
1421,24.47054672241211
1422,198.5373992919922
1423,79.5318374633789
1424,715.3125
1425,123.06307983398438
1426,25.08670425415039
1427,176.20358276367188
1428,98.38168334960938
1429,361.3621520996094
1430,71.79544067382812
1431,260.2300720214844
1432,876.911376953125
1433,460.3761291503906
1434,52.73698425292969
1435,106.11021423339844
1436,3206.583984375
1437,6.026180744171143
1438,97.93121337890625
1439,48.936546325683594
1440,13.499717712402344
1441,114.05093383789062
1442,623.2012939453125
1443,313.9791564941406
1444,10.534980773925781
1445,284.8709716796875
1446,317.5201110839844
1447,230.8892364501953
1448,1353.34765625
1449,99.43720245361328
1450,40.97686004638672
1451,522.7354736328125
1452,128.52590942382812
1453,142.12875366210938
1454,1045.150390625
1455,25.646697998046875
1456,808.002197265625
1457,105.13097381591797
1458,22.59259033203125
1459,57.14225769042969
1460,116.36264038085938
1461,460.9460754394531
1462,61.73212432861328
1463,454.4378967285156
1464,1080.5548095703125
1465,328.5979919433594
1466,2682.6748046875
1467,499.56549072265625
1468,451.56707763671875
1469,53.59380340576172
1470,62.37091064453125
1471,502.875244140625
1472,34.06623458862305
1473,101.11802673339844
1474,157.2803955078125
1475,91.4959716796875
1476,663.5192260742188
1477,89.98779296875
1478,142.67428588867188
1479,38.626007080078125
1480,368.82537841796875
1481,791.7852783203125
1482,24.224145889282227
1483,36.44944763183594
1484,190.37806701660156
1485,55.00874328613281
1486,56.69242858886719
1487,147.1107177734375
1488,27.312519073486328
1489,117.47200012207031
1490,170.02938842773438
1491,23.362140655517578
1492,111.70026397705078
1493,39.54396057128906
1494,84.78199005126953
1495,380.5306396484375
1496,215.21231079101562
1497,631.7982177734375
1498,256.588134765625
1499,6610.14306640625
1500,1475.7296142578125
1501,68.53982543945312
1502,241.13267517089844
1503,531.1776123046875
1504,384.5247802734375
1505,163.23104858398438
1506,254.8565673828125
1507,230.00698852539062
1508,244.2984619140625
1509,168.3162841796875
1510,37.62020492553711
1511,749.0601196289062
1512,117.3231430053711
1513,31.002269744873047
1514,176.81182861328125
1515,714.696533203125
1516,96.26081848144531
1517,1412.3291015625
1518,274.9103088378906
1519,33.60711669921875
1520,1839.6732177734375
1521,177.56097412109375
1522,731.7000732421875
1523,5.779177665710449
1524,1053.562744140625
1525,11.767790794372559
1526,13.649712562561035
1527,134.86380004882812
1528,75.60810852050781
1529,249.97216796875
1530,195.38079833984375
1531,44.227291107177734
1532,15.836893081665039
1533,257.6180419921875
1534,190.2913360595703
1535,590.99560546875
1536,60.22509002685547
1537,29.56479835510254
1538,196.04217529296875
1539,387.2762145996094
1540,40.648948669433594
1541,1029.005615234375
1542,37.66971206665039
1543,223.69371032714844
1544,24.436717987060547
1545,206.2645721435547
1546,21.408447265625
1547,216.7023162841797
1548,101.25363159179688
1549,125.27264404296875
1550,412.0087585449219
1551,1993.421142578125
1552,16.9169864654541
1553,140.82919311523438
1554,286.08514404296875
1555,93.26133728027344
1556,207.69595336914062
1557,164.89710998535156
1558,3098.2041015625
1559,2036.028564453125
1560,282.1214599609375
1561,516.6961669921875
1562,27.84822654724121
1563,736.2035522460938
1564,61.16666030883789
1565,29.115793228149414
1566,11.065099716186523
1567,320.6659240722656
1568,2574.30712890625
1569,251.04954528808594
1570,67.69999694824219
1571,1978.1376953125
1572,0.03175723925232887
1573,16.408973693847656
1574,394.3794860839844
1575,86.80218505859375
1576,12.764608383178711
1577,452.40185546875
1578,222.56591796875
1579,369.01763916015625
1580,32.03574752807617
1581,809.6485595703125
1582,52.728660583496094
1583,148.94947814941406
1584,118.70140075683594
1585,21.245134353637695
1586,35.22380065917969
1587,166.23373413085938
1588,207.0587615966797
1589,34.00326919555664
1590,198.82228088378906
1591,942.953125
1592,88.5331802368164
1593,375.3243103027344
1594,39.387351989746094
1595,118.69711303710938
1596,124.27940368652344
1597,123.39701080322266
1598,171.9959259033203
1599,124.55082702636719
1600,41.86646270751953
1601,11.784049987792969
1602,27.727745056152344
1603,1190.969970703125
1604,87.44715881347656
1605,49.68230438232422
1606,334.2724609375
1607,100.4542007446289
1608,697.7789306640625
1609,800.6143798828125
1610,1551.1641845703125
1611,126.04869842529297
1612,266.9793701171875
1613,160.67359924316406
1614,8.627246856689453
1615,677.0512084960938
1616,96.24995422363281
1617,173.32351684570312
1618,90.62305450439453
1619,2515.383056640625
1620,252.1658935546875
1621,117.37881469726562
1622,1172.733642578125
1623,233.2648162841797
1624,4.553265571594238
1625,144.8681640625
1626,626.1455688476562
1627,1156.421142578125
1628,155.02108764648438
1629,82.30370330810547
1630,921.783447265625
1631,806.2452392578125
1632,1223.781005859375
1633,186.16079711914062
1634,182.864990234375
1635,53.19173049926758
1636,26.540246963500977
1637,334.47198486328125
1638,41.618446350097656
1639,575.9893188476562
1640,572.845458984375
1641,4050.341796875
1642,125.83332824707031
1643,593.495361328125
1644,84.93161010742188
1645,3511.922607421875
1646,207.55105590820312
1647,271.61749267578125
1648,355.244873046875
1649,4.748081207275391
1650,36.3281364440918
1651,98.80389404296875
1652,40.13841247558594
1653,105.49127197265625
1654,537.8755493164062
1655,112.39884948730469
1656,454.09625244140625
1657,90.01136779785156
1658,30.580707550048828
1659,1.2089223861694336
1660,27.518218994140625
1661,223.30003356933594
1662,465.95245361328125
1663,80.07959747314453
1664,32.410621643066406
1665,1391.439697265625
1666,183.96949768066406
1667,59.98598098754883
1668,202.6811065673828
1669,238.7598876953125
1670,80.27845764160156
1671,89.2364730834961
1672,95.34236907958984
1673,490.48944091796875
1674,21.326190948486328
1675,133.80477905273438
1676,346.1455078125
1677,696.459228515625
1678,366.793212890625
1679,525.40234375
1680,187.60546875
1681,29.202722549438477
1682,202.01284790039062
1683,357.49005126953125
1684,136.684814453125
1685,120.32669067382812
1686,33.310752868652344
1687,85.36663818359375
1688,527.1444091796875
1689,6.461565017700195
1690,84.12113189697266
1691,382.63055419921875
1692,298.06585693359375
1693,181.94186401367188
1694,1281.2923583984375
1695,51.70765686035156
1696,233.0938720703125
1697,69.64852142333984
1698,58.9169807434082
1699,624.4578857421875
1700,15.504561424255371
1701,56.64875030517578
1702,55.57286071777344
1703,2787.287109375
1704,303.04339599609375
1705,24.766399383544922
1706,11.482074737548828
1707,133.94863891601562
1708,152.89263916015625
1709,4559.6240234375
1710,1842.181884765625
1711,842.1878662109375
1712,1448.047607421875
1713,82.93331909179688
1714,638.6842041015625
1715,140.0956573486328
1716,62.18400192260742
1717,226.86361694335938
1718,142.38526916503906
1719,105.14640808105469
1720,57.579254150390625
1721,1162.980224609375
1722,15.21738052368164
1723,187.44796752929688
1724,2523.6279296875
1725,43.321876525878906
1726,101.21820068359375
1727,216.92071533203125
1728,48.96321105957031
1729,149.52944946289062
1730,1873.8193359375
1731,16.078208923339844
1732,182.68295288085938
1733,67.62898254394531
1734,83.73094940185547
1735,319.68109130859375
1736,144.88787841796875
1737,890.1961669921875
1738,219.47933959960938
1739,121.74652099609375
1740,251.2245330810547
1741,145.06455993652344
1742,394.44427490234375
1743,94.9249267578125
1744,333.373291015625
1745,487.45916748046875
1746,15549.03125
1747,54.271175384521484
1748,494.80908203125
1749,74.19682312011719
1750,12.764949798583984
1751,286.7697448730469
1752,13.143198013305664
1753,30.363956451416016
1754,106.05914306640625
1755,349.72955322265625
1756,134.35919189453125
1757,379.91632080078125
1758,44.30359649658203
1759,1102.91064453125
1760,63.557926177978516
1761,29.130279541015625
1762,7750.7431640625
1763,54.79997253417969
1764,1602.84228515625
1765,248.12286376953125
1766,22.47203826904297
1767,20.623538970947266
1768,788.2052001953125
1769,57.75494384765625
1770,167.7605438232422
1771,218.25924682617188
1772,296.49810791015625
